adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-4119#9'	tok.form='fortsatta'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Man och kvinna blir därigenom insatta i Guds fortsatta skapelseakt: att låta samhället bestå därigenom att nya människor oupphörligen föds.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-test-1077#25'	tok.form='sysselsatta'	old_lemma='sysselsätta'	tok.lemma='sysselsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det kan formuleras så olika - men i varje fall vet vi att det inte räcker med att barn är mätta och rena och sysselsatta - saker som i och för sej kan hålla den enskilde vårdaren fullt sysselsatt.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-218#4'	tok.form='arbetsanmälda'	old_lemma='arbetsanmäla'	tok.lemma='arbetsanmäld'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det fanns 230000 arbetsanmälda utländska medborgare i Sverige den 1 oktober 1970.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-220#2'	tok.form='arbetsanmälda'	old_lemma='arbetsanmäla'	tok.lemma='arbetsanmäld'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Antalet arbetsanmälda fördelat på de största nationsgrupperna:'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-268#13'	tok.form='försedda'	old_lemma='förse'	tok.lemma='försedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Men också när postsorteringen sker manuellt, underlättas den om försändelserna är försedda med postnummer.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-296#22'	tok.form='sammanförda'	old_lemma='sammanföra'	tok.lemma='sammanförd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Uppgifterna i del 2 beträffande alla adressorter (ortnamn), som ligger inom Göteborgs stad resp Stockholms stad, är sammanförda i två särskilda avsnitt, ett för vardera staden.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-325#10'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Paket med vanlig befordran transporteras med postlägenheter som är avsedda för den tyngre och utrymmeskrävande posten.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-334#11'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Paket med vanlig befordran transporteras med de postlägenheter som är avsedda för den tyngre och utrymmeskrävande posten.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-383#3'	tok.form='nämnda'	old_lemma='nämna'	tok.lemma='nämnd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Det ovan nämnda hormonet uppträder i tillräcklig mängd i urinen först ca 10 dagar efter den dag den uteblivna menstruationen skulle ha börjat.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-388#25'	tok.form='nämnda'	old_lemma='nämna'	tok.lemma='nämnd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Mindre än 1 % av svaren blir felaktiga, beroende bl.a. på att det vid enstaka graviditeter inte förekommer tillräcklig mängd av det ovan nämnda hormonet vid undersökningstillfället.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-47#7'	tok.form='nämnda'	old_lemma='nämna'	tok.lemma='nämnd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Full pension motsvarar 60 procent av nämnda genomsnittsinkomst.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-155#2'	tok.form='sammanlagda'	old_lemma='sammanlägga'	tok.lemma='sammanlagd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Jordens sammanlagda befolkning ökar f n med 70-80 miljoner människor om året, och ökningen är störst där människorna är fattigast.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-181#4'	tok.form='sammanlagda'	old_lemma='sammanlägga'	tok.lemma='sammanlagd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Trots att u-ländernas sammanlagda livsmedelsproduktion ökat kraftigt är tillgången på livsmedel per person föga större än förut, tidvis och på sina håll inte alls större.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-536#2'	tok.form='sistnämnda'	old_lemma='sistnämnda'	tok.lemma='sistnämnd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='I sistnämnda fall går eleven i vanlig klass men får vissa timmar hjälp av speciallärare, t ex i klinik.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-590#4'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Några kolonier är avsedda för handikappade eller klena barn.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-601#3'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De är avsedda för barn i åldern 6 månader - 7 år.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-694#8'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Omkring en miljon äldre får sina pensioner höjda indirekt genom KPI.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-843#3'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='På västar avsedda för barn mellan 30 och 50 kg kan det skilja en hel femtilapp i pris!'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-863#7'	tok.form='godkända'	old_lemma='godkänna'	tok.lemma='godkänd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Men även de bilar som blir godkända har stora brister.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-937#10'	tok.form='åtskilda'	old_lemma='åtskilja'	tok.lemma='åtskild'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Motortrafikleden behöver dock till skillnad mot motorvägen inte ha åtskilda körbanor för de båda trafikriktningarna.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-1590#5'	tok.form='smorda'	old_lemma='smörja'	tok.lemma='smord'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Låsen ska vara ordentligt smorda - skaffa en låsspray att ha i beredskap.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-354#1'	tok.form='Utestängda'	old_lemma='utestänga'	tok.lemma='utestängd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Utestängda'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-1675#4'	tok.form='dömda'	old_lemma='döma'	tok.lemma='dömd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Flertalet värnpliktiga är dömda till för tidig hörselnedsättning.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-1812#11'	tok.form='valda'	old_lemma='välja'	tok.lemma='vald'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='För bildtolkens användning i Skandinavien utnyttjas f.n. sju språk, valda med hänsyn till frekvens av utlänningar i vårt land.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2001#15'	tok.form='fastställda'	old_lemma='fastställa'	tok.lemma='fastställd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man förutsätter att alla ska anpassa sig till de tider som en gång är fastställda.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-575#12'	tok.form='störda'	old_lemma='störa'	tok.lemma='störd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Ett sådant operationsförfarande kan leda till 'normalisering' av den störda cirkulationen och kan understundom ge påfallande förbättringar i hjärnans funktion.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2326#17'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='För Sverige betyder det tullfrihet för tre fjärdedelar av exporten, men mycket små nackdelar i höjda råvarutullar.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2332#3'	tok.form='ledda'	old_lemma='leda'	tok.lemma='ledd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Nationalisterna - ledda av Frankrike - vill få med Sverige för att hålla igen på EEC:s överstatlighet.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2512#4'	tok.form='påstådda'	old_lemma='påstå'	tok.lemma='påstådd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Den nya mattens påstådda amerikanska härkomst då?'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2525#3'	tok.form='berömda'	old_lemma='berömma'	tok.lemma='berömd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Ryssarna är berömda för sin matematikpedagogiska forskning.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-679#15'	tok.form='återställda'	old_lemma='återställa'	tok.lemma='återställd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Med moderna metoder kan man få ungefär en fjärdedel av de schizofrena nästan helt återställda och hälften någorlunda förbättrade, medan en fjärdedel blir kroniskt sjuka och därvid alltmer psykiskt avtrubbade.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-708#6'	tok.form='framställda'	old_lemma='framställa'	tok.lemma='framställd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='En grupp av rent syntetiskt framställda ämnen, fentiazinföreningarna, har fått stor betydelse som lugnande medel.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-760#3'	tok.form='nämnda'	old_lemma='nämna'	tok.lemma='nämnd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De tidigare nämnda lugnande medlen har samma verkningar, men det tar betydligt längre tid och fordrar betydligt större doser.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-2757#27'	tok.form='omvända'	old_lemma='omvända'	tok.lemma='omvänd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Det finns vissa undersökningar som tyder på att en dominerande person (man eller kvinna) gärna söker en äktenskapspartner som inte är dominerande och det omvända gäller också.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3141#14'	tok.form='nyttiggjorda'	old_lemma='nyttiggöra'	tok.lemma='nyttiggjord'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Eftersom samtidigt verkningsgraden höjts, kan vi räkna med att konsumtionsstegringen av den nyttiggjorda energin varit betydligt högre än dessa värden.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3236#13'	tok.form='inlärda'	old_lemma='lära_in'	tok.lemma='inlärd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De flesta av de rollförväntningar vi har på varandra av könsrollskaraktär är inlärda och hör samman med den kultur vi lever i.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3254#6'	tok.form='upplevda'	old_lemma='uppleva'	tok.lemma='upplevd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Riktningen och längden av den upplevda rörelsen är till en början helt osystematiska.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3281#22'	tok.form='invigda'	old_lemma='inviga'	tok.lemma='invigd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Under de första tre försöken i varje grupp svarade alla rätt, men från och med det fjärde svarade alla de invigda fel, men fel på ett likartat sätt.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-792#25'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man insåg att den dämpade takten i nybyggnaden ganska snart skulle leda till bostadsbrist och, som en följd av det minskade utbudet, höjda hyror.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-797#8'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Levnadskostnaderna i övrigt hölls tämligen konstanta och höjda hyror skulle öka fastighetsägarnas realinkomster på hyresgästernas bekostnad.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-802#16'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man subventionerade ränteutgifterna, så att tillfälliga räntehöjningar inte skulle slå igenom i form av höjda hyror.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-805#3'	tok.form='byggda'	old_lemma='bygga'	tok.lemma='byggd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='För hus byggda senare räknade man fram en skälig hyra, som grundade sig på produktionskostnader, ränteutgifter och utgifter för skötsel av fastigheten.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-845#10'	tok.form='införda'	old_lemma='införa'	tok.lemma='införd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man fortsatte därför även efter kriget den år 1942 införda hyresregleringen.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-857#17'	tok.form='byggda'	old_lemma='bygga'	tok.lemma='byggd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Från början låstes hyrorna för äldre fastigheter till 1942 års nivå, eller - för senare byggda hus - till den aktuella produktionskostnaden.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-test-858#14'	tok.form='höjda'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Under årens lopp har det varit nödvändigt att ge fastighetsägarna kompensation för starkt höjda omkostnader för reparationer och skötsel av fastigheter.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3334#13'	tok.form='betalda'	old_lemma='betala'	tok.lemma='betald'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Riskerna för olycksfall, förgiftningar och yrkesskador är större i de sämre betalda jobben.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3386#8'	tok.form='dolda'	old_lemma='dölja'	tok.lemma='dold'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='En av de främsta orsakerna till den dolda arbetslösheten och behovet av socialhjälp hos kvinnor i dagens Sverige är just bristen på god barntillsyn.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3449#4'	tok.form='förlängda'	old_lemma='förlänga'	tok.lemma='förlängd'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Självfallet medför denna förlängda skolgång - utbildningssamhället - ekonomiska påfrestningar både för familje- och statsbudgeten.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3682#7'	tok.form='inlärda'	old_lemma='lära_in'	tok.lemma='inlärd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Hos den vuxna människan har det inlärda beteendet till stor del överlagrat det nedärvda mönstret.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3727#79'	tok.form='anlagda'	old_lemma='lägga_an'	tok.lemma='anlagd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man kan tala om: staden där katedralen (kyrkan) utgjort centrum; hantverkare och köpmän fick i början sin utkomst genom den efterfrågan kyrkans folk skapade. staden där en borg, ett slott utgjort centrum; i många medeltidsstäder låg staden nedanför borgen, som var belägen i förnäm avskildhet på en höjd. I andra städer t.ex. under barockens tidevarv, utgjorde slottet centrum i staden; mot det inriktades hela gatunätet. den anlagda staden; du möter den inte enbart i antikens värld, t.ex. i de grekiska kolonistäderna på Sicilien. Till denna typ kan också räknas den socialistiska staden, t.ex. Miljutin i Sovjetunionen, med dess konsekventa uppdelning i områden för produktion, administration och bostäder och med stora grönområden, som skiljer industrierna från bostadsregionen. I Sverige möter du dessa anlagda städer i t.ex. Borås, Kristianstad, Kalmar, Karlskrona, Kiruna och i en ort som Domnarvet. handelsstaden; dess ekonomiska liv är baserat på fjärrhandeln, dess centrala byggnader är rådhuset och storföretagarnas palatsliknande bostäder. Amsterdams centrum är i våra dagar ett exempel på denna 1600-talets borgerliga patricierstad. industristaden; ibland uppstod den med en gammal handels- eller kyrkostad som centrum, ibland är den helt och hållet en skapelse av 1800-talet. universitetsstaden; i några fall utgör universitetet och studenterna fortfarande stadens ekonomiska grundval, i andra fall har en senare industristad vuxit upp kring den lilla universitetsorten, som t.ex. i Lund och Uppsala. garnisonsstaden; i vissa fall har de militära förbandens förläggning blivit av avgörande betydelse, t.ex. i Boden. järnvägsstaden; då Nils Ericsson planlade det svenska stambanenätet på 1850-talet lät han dra järnvägarna genom till stor del obebyggda trakter.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3727#142'	tok.form='anlagda'	old_lemma='lägga_an'	tok.lemma='anlagd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Man kan tala om: staden där katedralen (kyrkan) utgjort centrum; hantverkare och köpmän fick i början sin utkomst genom den efterfrågan kyrkans folk skapade. staden där en borg, ett slott utgjort centrum; i många medeltidsstäder låg staden nedanför borgen, som var belägen i förnäm avskildhet på en höjd. I andra städer t.ex. under barockens tidevarv, utgjorde slottet centrum i staden; mot det inriktades hela gatunätet. den anlagda staden; du möter den inte enbart i antikens värld, t.ex. i de grekiska kolonistäderna på Sicilien. Till denna typ kan också räknas den socialistiska staden, t.ex. Miljutin i Sovjetunionen, med dess konsekventa uppdelning i områden för produktion, administration och bostäder och med stora grönområden, som skiljer industrierna från bostadsregionen. I Sverige möter du dessa anlagda städer i t.ex. Borås, Kristianstad, Kalmar, Karlskrona, Kiruna och i en ort som Domnarvet. handelsstaden; dess ekonomiska liv är baserat på fjärrhandeln, dess centrala byggnader är rådhuset och storföretagarnas palatsliknande bostäder. Amsterdams centrum är i våra dagar ett exempel på denna 1600-talets borgerliga patricierstad. industristaden; ibland uppstod den med en gammal handels- eller kyrkostad som centrum, ibland är den helt och hållet en skapelse av 1800-talet. universitetsstaden; i några fall utgör universitetet och studenterna fortfarande stadens ekonomiska grundval, i andra fall har en senare industristad vuxit upp kring den lilla universitetsorten, som t.ex. i Lund och Uppsala. garnisonsstaden; i vissa fall har de militära förbandens förläggning blivit av avgörande betydelse, t.ex. i Boden. järnvägsstaden; då Nils Ericsson planlade det svenska stambanenätet på 1850-talet lät han dra järnvägarna genom till stor del obebyggda trakter.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3751#18'	tok.form='anlagda'	old_lemma='lägga_an'	tok.lemma='anlagd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='För slottsträdgårdarna hade Frankrike varit mönstergivande, och den franska trädgårdskonstens symmetriska gångar, klippta häckar och anlagda bassänger hade präglat dem.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3759#13'	tok.form='avsedda'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Dessa skapades för borgerskapets promenader och vila; de nya parkerna är avsedda för aktiv sport och långa strövtåg.'
change_id='adj_past_participal_da_lemma'	sent_id='sv-ud-train-3868#2'	tok.form='anmälda'	old_lemma='anmäla'	tok.lemma='anmäld'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Antalet anmälda brottsbalksbrott för 1965 och följande år bör endast med stor försiktighet jämföras med tidigare år.'
